# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -f verilator.f --exe sim/sim_main.cpp"
S  13720096    79661  1736879714   996667174  1736820056           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      5345    72180  1736879712   486667945  1736820056           0 "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    72200  1736879712   486667945  1736820056           0 "/opt/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5167    43783  1744121991   565755398  1744121991   565755398 "build/Vrisc_v.cpp"
T      3577    43782  1744121991   565755398  1744121991   565755398 "build/Vrisc_v.h"
T      1986    88843  1744121991   575412751  1744121991   575412751 "build/Vrisc_v.mk"
T     31002    43781  1744121991   565755398  1744121991   565755398 "build/Vrisc_v__ConstPool_0.cpp"
T       853    43779  1744121991   565755398  1744121991   565755398 "build/Vrisc_v__Syms.cpp"
T      1150    43780  1744121991   565755398  1744121991   565755398 "build/Vrisc_v__Syms.h"
T       299    88769  1744121991   575412751  1744121991   575412751 "build/Vrisc_v__TraceDecls__0__Slow.cpp"
T     14389    88732  1744121991   575412751  1744121991   575412751 "build/Vrisc_v__Trace__0.cpp"
T     41138    88727  1744121991   575412751  1744121991   575412751 "build/Vrisc_v__Trace__0__Slow.cpp"
T      1987    50306  1744121991   565755398  1744121991   565755398 "build/Vrisc_v___024root.h"
T     37282    88779  1744121991   575412751  1744121991   575412751 "build/Vrisc_v___024root__DepSet_h1dd2243c__0.cpp"
T     33395    88813  1744121991   575412751  1744121991   575412751 "build/Vrisc_v___024root__DepSet_h1dd2243c__0__Slow.cpp"
T      1065    88729  1744121991   575412751  1744121991   575412751 "build/Vrisc_v___024root__DepSet_h9e48c939__0.cpp"
T       929    88772  1744121991   575412751  1744121991   575412751 "build/Vrisc_v___024root__DepSet_h9e48c939__0__Slow.cpp"
T       659    50673  1744121991   565755398  1744121991   565755398 "build/Vrisc_v___024root__Slow.cpp"
T       657    50672  1744121991   565755398  1744121991   565755398 "build/Vrisc_v___024unit.h"
T       542    88778  1744121991   575412751  1744121991   575412751 "build/Vrisc_v___024unit__DepSet_h6169d518__0__Slow.cpp"
T       659    50675  1744121991   575412751  1744121991   575412751 "build/Vrisc_v___024unit__Slow.cpp"
T       761    43789  1744121991   565755398  1744121991   565755398 "build/Vrisc_v__pch.h"
T      1220    88851  1744121991   575412751  1744121991   575412751 "build/Vrisc_v__ver.d"
T         0        0  1744121991   575412751  1744121991   575412751 "build/Vrisc_v__verFiles.dat"
T      1843    88842  1744121991   575412751  1744121991   575412751 "build/Vrisc_v_classes.mk"
S        46    43806  1744067977   355557926  1744067977   355557926 "lint.vlt"
S      1058    37513  1744065551   591363276  1744028979   486712750 "src/control/control_flow_unit.sv"
S      3128    47645  1744101873   202503275  1744101873   202503275 "src/control/control_unit.sv"
S      1786    47643  1744065097   246931130  1736867831   450020748 "src/datapath/alu.sv"
S      1625    50323  1744065961   699624763  1744027563   347795433 "src/datapath/imm_extension_unit.sv"
S      1145    36925  1744065964   394624667  1744027651   191489105 "src/datapath/ld_extension_unit.sv"
S      1008    50570  1744065892   998879026  1744031545   950144805 "src/datapath/mem.sv"
S      1516    47649  1744065093   827764591  1736882467   555893767 "src/datapath/regfile.sv"
S      4334    47641  1744121980   332751067  1744121980   332751067 "src/risc_v.sv"
S       708    47642  1744065104    85264210  1736290726   771287503 "src/utils/adder.sv"
S       803    47647  1744065044   283673172  1736293447   720105535 "src/utils/flop_reg.sv"
S       748    47648  1744064963   735534444  1736293457   422024147 "src/utils/mux2.sv"
S       961    50532  1744064963   918867771  1736667562   647813050 "src/utils/mux4.sv"
S       649    42613  1744064954   394701467  1736873925   358287449 "src/utils/risc_v.svh"
S       600    47656  1744085416   799134152  1744085416   799134152 "verilator.f"
